writer_id,genre_id
1,10
1,6
1,11
1,15
1,9
2,10
2,6
2,11
2,15
2,9
3,10
3,6
3,11
3,15
3,9
4,10
4,6
4,11
4,15
4,9
5,10
5,6
5,11
5,15
5,9
6,7
6,2
6,6
6,4
7,14
7,6
8,6
8,7
8,11
10,6
11,2
11,11
11,17
12,6
12,2
12,11
12,15
13,17
13,15
13,6
14,17
14,12
14,2
14,11
15,6
15,2
15,11
15,17
15,9
16,17
16,8
16,6
17,17
18,17
18,11
18,15
18,14
21,6
21,11
21,18
21,8
21,5
21,17
22,15
22,17
22,2
22,11
23,12
23,10
23,15
23,17
23,14
23,6
23,9
24,15
24,17
24,12
24,7
25,17
25,15
25,5
25,3
25,2
26,18
26,6
26,2
26,3
26,10
26,9
26,5
26,9
27,8
27,15
27,17
27,18
27,2
28,15
28,17
28,2
28,6
29,14
29,17
30,17
31,15
31,14
31,17
32,17
33,15
33,17
33,2
33,14
34,14
34,17
34,2
35,17
35,2
35,7
35,14
36,11
36,17
36,2
36,14
37,17
38,17
38,2
38,14
38,18
39,11
39,17
39,10
39,14
40,2
40,17
40,15
40,9
40,10
41,11
41,7
41,2
41,10
42,17
42,2
43,17
44,15
44,17
44,8
44,12
46,17
46,2
47,8
47,17
47,2
48,10
48,9
48,17
49,9
49,2
49,10
49,17
50,8
50,17
50,2
50,5
50,15
51,8
51,17
51,5
52,9
52,5
52,10
52,3
53,10
53,17
53,9
53,6
53,8
55,7
55,12
56,18
56,17
56,2
61,17
61,2
61,11
61,6
62,10
62,6
62,11
62,15
64,15
64,11
64,9
64,10
65,6
65,7
65,2
67,10
67,6
67,11
67,8
67,15
67,17
68,8
68,5
68,11
68,10
68,15
68,2
68,17
69,5
69,17
69,14
69,10
69,2
69,11
70,16
70,10
70,6
70,9
72,3
72,13
72,9
72,17
72,5
72,2
72,6
73,11
73,17
73,6
73,8
73,2
74,17
74,2
74,11
74,10
75,11
75,17
75,2
75,8
75,6
76,17
76,15
76,5
76,8
76,2
77,11
77,7
77,17
77,6
77,15
77,8
78,15
78,6
78,7
78,2
78,17
79,6
79,19
80,11
80,15
80,17
80,2
80,18
80,6
81,2
81,14
81,5
81,17
81,15
81,11
82,5
82,17
82,6
82,4
82,10
83,15
83,6
83,5
83,18
83,17
83,11
83,8
83,2
83,14
84,15
84,11
84,14
84,17
84,6
85,4
85,15
85,14
85,17
85,2
85,11
85,10
86,14
86,17
86,2
86,11
86,15
86,6
87,17
87,15
87,8
88,15
88,9
88,11
88,17
88,6
88,10
88,2
89,17
89,2
89,11
89,12
89,6
90,10
90,6
90,2
90,15
90,11
91,15
91,17
91,14
91,10
92,6
92,2
92,11
92,10
92,17
92,9
93,9
93,11
93,10
93,12
94,6
94,10
94,16
94,8
94,3
94,15
94,2
94,11
95,6
95,2
95,11
95,17
95,8
95,15
96,7
96,11
96,10
96,9
96,12
96,15
96,8
96,2
97,11
97,17
97,2
97,14
97,6
97,15
98,11
98,2
98,17
98,15
99,2
99,11
99,9
99,10
99,19
99,6
99,12
100,11
100,6
101,2
101,11
101,6
101,7
101,10
102,15
102,11
102,4
102,12
102,5
104,15
104,8
104,6
104,9
104,10
104,5
105,11
105,10
105,2
105,17
106,11
106,3
106,2
106,17
107,11
107,15
107,2
107,17
108,9
108,12
108,17
108,15
108,6
108,2
109,6
109,17
109,10
109,5
110,6
110,10
110,9
111,10
111,15
111,18
111,9
112,10
112,15
112,5
112,17
112,9
113,15
113,10
113,14
113,17
113,3
113,5
114,17
114,14
114,2
114,8
114,10
114,6
114,11
115,6
115,10
116,10
116,12
116,6
116,13
116,5
116,17
117,15
117,10
117,6
117,17
117,9
118,10
118,11
118,9
118,3
118,8
118,17
118,5
118,2
120,10
120,15
120,9
121,10
121,15
121,5
121,17
121,3
121,9
122,6
122,18
122,10
122,17
123,10
123,17
123,11
123,14
123,6
123,15
123,8
123,5
124,17
124,15
124,10
125,17
125,15
125,10
125,6
126,15
126,10
126,2
126,11
127,11
127,17
127,15
127,10
127,9
127,8
127,2
127,18
128,5
129,10
129,6
129,15
129,2
129,5
129,16
129,17
130,17
130,15
130,4
130,10
130,5
130,11
131,13
131,15
131,5
131,17
131,2
131,11
132,17
132,15
132,5
132,10
132,14
133,6
133,15
133,10
133,9
133,14
134,5
135,17
135,14
135,15
135,2
136,11
136,15
136,17
136,9
136,10
137,10
137,15
137,5
138,12
138,16
138,6
139,16
139,6
139,10
139,8
139,2
140,13
140,10
141,5
141,10
142,15
142,11
142,17
143,13
144,16
144,13
144,15
144,6
144,19
145,6
145,15
145,7
146,18
146,17
146,3
146,5
146,12
146,8
146,7
149,17
149,15
149,10
149,8
150,10
150,15
150,9
151,2
151,11
151,6
151,10
151,9
151,8
154,10
154,9
155,9
155,12
155,16
155,15
155,6
156,10
156,15
156,12
157,17
157,9
157,3
158,10
159,10
159,6
160,15
160,10
160,9
161,6
162,10
163,10
163,9
163,12
163,6
164,17
164,11
164,2
165,2
165,17
165,15
165,5
165,9
166,10
166,17
166,6
167,15
167,17
167,7
168,17
168,14
168,6
168,10
169,11
169,17
169,5
169,8
169,2
170,11
170,17
170,15
170,2
171,17
171,2
171,14
171,6
172,8
172,17
172,2
172,5
172,11
173,15
173,11
173,6
174,6
174,15
174,9
175,9
175,11
175,10
175,15
175,17
176,15
176,6
176,9
176,10
176,11
178,10
178,6
178,15
178,16
178,5
178,17
178,9
179,10
179,9
180,17
181,17
181,15
181,6
181,11
181,10
181,5
181,9
182,17
183,10
185,15
185,13
186,10
186,6
186,15
186,11
187,10
187,15
187,5
188,10
188,15
188,8
188,2
189,10
189,15
189,6
190,15
191,10
191,15
191,9
191,5
193,15
193,10
193,9
194,10
194,6
195,11
195,17
195,6
195,15
195,19
195,10
195,2
196,17
196,6
196,15
196,10
196,9
196,14
197,15
197,10
197,12
198,15
198,10
199,11
199,17
199,6
199,15
199,19
199,10
199,8
199,2
199,18
200,6
200,15
200,10
200,9
200,5
201,17
201,15
201,10
201,6
202,6
202,10
202,8
203,11
203,17
203,6
203,15
203,5
203,2
203,18
204,17
204,6
204,15
204,10
205,11
205,17
205,15
205,10
205,2
206,15
206,4
206,5
206,9
207,11
207,17
207,15
207,10
207,5
207,2
208,15
208,9
208,5
209,2
209,11
209,8
209,15
209,12
209,5
209,17
209,6
210,15
210,6
211,17
211,10
211,2
211,6
212,15
212,10
212,6
212,11
212,2
213,6
213,7
213,2
213,11
214,15
214,6
214,17
214,11
215,11
215,10
215,6
215,15
217,17
217,15
217,6
217,2
217,11
217,5
217,10
218,2
218,11
218,17
218,15
218,6
219,15
219,17
219,3
219,10
219,9
219,2
219,14
221,10
221,15
221,17
221,8
221,5
222,15
222,17
222,2
222,11
222,10
222,12
222,3
223,19
223,12
224,17
224,2
224,10
224,9
224,5
225,17
225,2
225,8
225,5
225,3
226,7
226,6
226,17
226,15
226,5
227,10
227,5
227,8
227,2
227,11
227,17
227,14
228,15
228,17
229,10
229,9
229,17
229,11
229,6
229,8
229,5
230,17
230,10
230,9
231,11
231,2
231,5
231,17
231,10
231,8
232,15
232,17
232,2
232,10
232,9
233,6
233,15
233,9
233,11
233,17
233,2
234,5
234,10
234,11
234,17
235,6
235,10
235,2
235,11
236,17
236,6
236,10
236,11
237,9
237,2
237,10
